(ddrm) zyx@zwl:~$ pip  list
Package                  Version         Editable project location
------------------------ --------------- ---------------------------------------------------------
absl-py                  2.0.0
accelerate               1.0.1
addict                   2.4.0
aiohttp                  3.8.5
aiosignal                1.3.1
albumentations           1.4.6
annotated-types          0.6.0
antlr4-python3-runtime   4.9.3
appdirs                  1.4.4
asttokens                2.4.1
async-timeout            4.0.3
attrs                    23.1.0
backcall                 0.2.0
basicsr                  1.2.0+1.4.2     /home/zyx/Retinexformer-master
beautifulsoup4           4.12.3
blessed                  1.20.0
blobfile                 2.0.2
cachetools               5.3.1
certifi                  2023.5.7
cffi                     1.15.1
charset-normalizer       3.2.0
click                    8.1.7
cmake                    3.26.4
contourpy                1.1.1
cycler                   0.11.0
decorator                5.1.1
decord                   0.6.0
diffusers                0.31.0
dlib                     19.24.6
docker-pycreds           0.4.0
einops                   0.6.1
executing                2.1.0
face-alignment           1.4.1
facexlib                 0.3.0
filelock                 3.12.2
filterpy                 1.4.5
fire                     0.5.0
flatbuffers              23.5.26
fonttools                4.42.1
frozenlist               1.4.0
fsspec                   2023.9.1
ftfy                     6.1.1
future                   0.18.3
gdown                    5.2.0
gfpgan                   1.3.8           /home/zyx/anaconda3/envs/ddrm/lib/python3.8/site-packages
gitdb                    4.0.10
GitPython                3.1.37
google-auth              2.23.0
google-auth-oauthlib     1.0.0
gpustat                  1.1
grpcio                   1.58.0
guided-diffusion         0.0.0           /home/zyx/GenerativeDiffusionPrior
huggingface-hub          0.30.2
idna                     3.4
imageio                  2.31.5
imgaug                   0.4.0
importlib-metadata       6.8.0
importlib-resources      6.1.0
ip-adapter               0.1.0
ipython                  8.12.3
jedi                     0.19.2
Jinja2                   3.1.2
joblib                   1.3.2
kiwisolver               1.4.5
lazy_loader              0.3
lightning-utilities      0.9.0
lit                      16.0.6
llvmlite                 0.41.0
lmdb                     1.4.1
loguru                   0.7.2
lora-diffusion           0.1.7
loralib                  0.1.2
lpips                    0.1.4
lxml                     4.9.3
Markdown                 3.4.4
markdown-it-py           3.0.0
MarkupSafe               2.1.3
matplotlib               3.7.3
matplotlib-inline        0.1.7
mdurl                    0.1.2
mediapipe                0.10.5
mmcv                     1.7.0
mmengine                 0.10.7
mpi4py                   3.1.4
mpmath                   1.3.0
multidict                6.0.4
mypy-extensions          1.0.0
natsort                  8.4.0
networkx                 3.1
ninja                    1.11.1.1
numba                    0.58.0
numpy                    1.24.4
nvidia-cublas-cu11       11.10.3.66
nvidia-cuda-cupti-cu11   11.7.101
nvidia-cuda-nvrtc-cu11   11.7.99
nvidia-cuda-runtime-cu11 11.7.99
nvidia-cudnn-cu11        8.5.0.96
nvidia-cufft-cu11        10.9.0.58
nvidia-curand-cu11       10.2.10.91
nvidia-cusolver-cu11     11.4.0.1
nvidia-cusparse-cu11     11.7.4.91
nvidia-ml-py             12.535.77
nvidia-nccl-cu11         2.14.3
nvidia-nvtx-cu11         11.7.91
oauthlib                 3.2.2
omegaconf                2.3.0
open-clip-torch          2.20.0
openai-clip              1.0.1
opencv-contrib-python    4.8.0.76
opencv-python            4.8.0.74
opencv-python-headless   4.9.0.80
packaging                23.1
pandas                   2.0.3
parso                    0.8.4
pathtools                0.1.2
peft                     0.13.2
pexpect                  4.9.0
pickleshare              0.7.5
Pillow                   10.0.0
pip                      23.1.2
platformdirs             3.11.0
prompt_toolkit           3.0.48
protobuf                 3.20.3
psutil                   5.9.5
ptyprocess               0.7.0
pure_eval                0.2.3
pyasn1                   0.5.0
pyasn1-modules           0.3.0
pycparser                2.21
pycryptodomex            3.18.0
pydantic                 2.7.1
pydantic_core            2.18.2
pyDeprecate              0.3.1
Pygments                 2.18.0
pyiqa                    0.1.8
pyparsing                3.1.1
pyre-extensions          0.0.23
PySocks                  1.7.1
python-dateutil          2.8.2
pytorch-fid              0.3.0
pytorch-lightning        1.4.2
pytz                     2023.3.post1
PyWavelets               1.4.1
PyYAML                   6.0.1
realesrgan               0.3.0
regex                    2023.8.8
requests                 2.31.0
requests-oauthlib        1.3.1
rich                     14.0.0
rsa                      4.9
safetensors              0.4.5
scikit-image             0.21.0
scikit-learn             1.3.2
scipy                    1.10.1
sentencepiece            0.1.99
sentry-sdk               1.31.0
setproctitle             1.3.2
setuptools               68.0.0
shapely                  2.0.1
six                      1.16.0
smmap                    5.0.1
sounddevice              0.4.6
soupsieve                2.5
stack-data               0.6.3
sympy                    1.12
tb-nightly               2.14.0a20230808
tensorboard              2.14.0
tensorboard-data-server  0.7.1
termcolor                2.3.0
threadpoolctl            3.2.0
tifffile                 2023.7.10
timm                     0.9.7
tokenizers               0.15.0
tomli                    2.0.1
torch                    1.13.1+cu116
torchmetrics             0.5.0
torchvision              0.14.1+cu116
tqdm                     4.65.0
traitlets                5.14.3
transformers             4.36.2
triton                   2.0.0
typing_extensions        4.11.0
typing-inspect           0.9.0
tzdata                   2023.3
urllib3                  1.26.16
vqfr                     2.0.0           /home/zyx/VQFR
wandb                    0.15.11
wcwidth                  0.2.6
Werkzeug                 2.3.7
wheel                    0.40.0
xformers                 0.0.16
yapf                     0.40.2
yarl                     1.9.2
zipp                     3.17.0
